-------------------------------------------------------------------------------
Test set: bankaccount.TestBank
-------------------------------------------------------------------------------
Tests run: 11, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 0.076 s <<< FAILURE! -- in bankaccount.TestBank
bankaccount.TestBank.withdrawNegativeAmountThrowsIllegalArgumentException -- Time elapsed: 0.006 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)

bankaccount.TestBank.paymentNegativeValuesThrowsIllegalArgumentException -- Time elapsed: 0.001 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at bankaccount.TestBank.paymentNegativeValuesThrowsIllegalArgumentException(TestBank.java:96)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

